Date;Value;P&L;Investments
2010-06-01;2000;0;2000
2010-06-02;1996.03;-3.97408;2000
2010-06-03;2031.53;31.5274;2000
2010-06-04;2032.85;32.8522;2000
2010-06-07;2002.91;2.91431;2000
2010-06-08;1989.93;-10.0675;2000
2010-06-09;1981.98;-18.0156;2000
2010-06-10;2012.45;12.452;2000
2010-06-11;2019.87;19.8702;2000
2010-06-14;2023.84;23.8443;2000
2010-06-15;2022.52;22.5195;2000
2010-06-16;2029.67;29.6729;2000
2010-06-17;2019.34;19.3404;2000
2010-06-18;2029.41;29.4079;2000
2010-06-21;2045.83;45.834;2000
2010-06-22;2037.62;37.621;2000
2010-06-23;2007.95;7.94815;2000
2010-06-24;1984.9;-15.1013;2000
2010-06-25;1961.85;-38.1506;2000
2010-06-28;1966.35;-33.6468;2000
2010-06-29;1936.15;-63.8494;2000
2010-06-30;1913.37;-86.6339;2000
2010-07-01;3839.45;-160.551;4000
2010-07-02;3860.46;-139.537;4000
2010-07-05;3807.93;-192.072;4000
2010-07-06;3846.09;-153.915;4000
2010-07-07;3876.5;-123.5;4000
2010-07-08;3938.99;-61.0116;4000
2010-07-09;3996.5;-3.50044;4000
2010-07-12;4009.22;9.21865;4000
2010-07-13;4046.82;46.8224;4000
2010-07-14;4076.13;76.1311;4000
2010-07-15;3983.23;-16.7722;4000
2010-07-16;3970.51;-29.4909;4000
2010-07-19;3868.2;-131.795;4000
2010-07-20;3844.98;-155.021;4000
2010-07-21;3988.76;-11.2423;4000
2010-07-22;3981.57;-18.4311;4000
2010-07-23;3998.71;-1.2884;4000
2010-07-26;4027.47;27.4676;4000
2010-07-27;4027.47;27.4676;4000
2010-07-28;4005.9;5.90081;4000
2010-07-29;3958.9;-41.1042;4000
2010-07-30;3958.9;-41.1042;4000
2010-08-02;6049.59;49.5875;6000
2010-08-03;5970.28;-29.7194;6000
2010-08-04;6001.67;1.67312;6000
2010-08-05;5963.67;-36.3278;6000
2010-08-06;5867.02;-132.983;6000
2010-08-09;5974.41;-25.5886;6000
2010-08-10;5988.46;-11.5449;6000
2010-08-11;5955.41;-44.5893;6000
2010-08-12;5897.58;-102.417;6000
2010-08-13;5958.72;-41.2848;6000
2010-08-16;5905.02;-94.9813;6000
2010-08-17;5973.59;-26.4149;6000
2010-08-18;5945.5;-54.5022;6000
2010-08-19;5880.24;-119.765;6000
2010-08-20;5918.24;-81.7639;6000
2010-08-23;5938.89;-61.1113;6000
2010-08-24;5835.63;-164.375;6000
2010-08-25;5782.75;-217.246;6000
2010-08-26;5852.15;-147.853;6000
2010-08-27;5787.71;-212.289;6000
2010-08-30;5873.63;-126.374;6000
2010-08-31;5831.49;-168.506;6000
2010-09-01;7926.5;-73.503;8000
2010-09-02;7954.12;-45.8807;8000
2010-09-03;8028.15;28.1477;8000
2010-09-06;8086.71;86.7069;8000
2010-09-07;8112.12;112.119;8000
2010-09-08;8135.32;135.322;8000
2010-09-09;8212.66;212.665;8000
2010-09-10;8192.78;192.776;8000
2010-09-13;8220.4;220.399;8000
2010-09-14;8149.69;149.686;8000
2010-09-15;8104.38;104.385;8000
2010-09-16;8064.61;64.6085;8000
2010-09-17;8125.38;125.378;8000
2010-09-20;8183.94;183.937;8000
2010-09-21;8213.77;213.769;8000
2010-09-22;7964.06;-35.9362;8000
2010-09-23;8007.15;7.15451;8000
2010-09-24;8000.53;0.525431;8000
2010-09-27;7990.58;-9.41904;8000
2010-09-28;7923.18;-76.8175;8000
2010-09-29;7904.4;-95.6005;8000
2010-09-30;7943.07;-56.9294;8000
2010-10-01;9885.62;-114.383;10000
2010-10-04;9889.77;-110.228;10000
2010-10-05;9837.14;-162.864;10000
2010-10-06;9842.68;-157.323;10000
2010-10-07;9819.13;-180.87;10000
2010-10-08;9864.84;-135.161;10000
2010-10-11;9880.08;-119.924;10000
2010-10-12;9928.55;-71.445;10000
2010-10-13;9920.24;-79.7554;10000
2010-10-14;9927.17;-72.8304;10000
2010-10-15;9856.53;-143.471;10000
2010-10-18;9978.42;-21.5805;10000
2010-10-19;10007.5;7.50689;10000
2010-10-20;9952.1;-47.8982;10000
2010-10-21;10007.5;7.50689;10000
2010-10-22;10035.2;35.2089;10000
2010-10-25;10053.2;53.2162;10000
2010-10-26;10065.7;65.6818;10000
2010-10-27;10072.6;72.6078;10000
2010-10-28;10042.1;42.1349;10000
2010-10-29;10046.3;46.2901;10000
2010-11-01;12116.9;116.932;12000
2010-11-02;12020.7;20.7126;12000
2010-11-03;11997.5;-2.51255;12000
2010-11-04;12029;29.0078;12000
2010-11-05;12340.9;340.889;12000
2010-11-08;12425.5;425.495;12000
2010-11-09;12458.7;458.674;12000
2010-11-10;12476.9;476.922;12000
2010-11-11;12508.4;508.443;12000
2010-11-12;12410.6;410.564;12000
2010-11-15;12526.7;526.691;12000
2010-11-16;12355.8;355.82;12000
2010-11-17;12355.8;355.82;12000
2010-11-18;12415.5;415.541;12000
2010-11-19;12360.8;360.797;12000
2010-11-22;12423.8;423.836;12000
2010-11-23;12495.2;495.171;12000
2010-11-24;12586.4;586.413;12000
2010-11-25;12742.4;742.353;12000
2010-11-26;12763.9;763.92;12000
2010-11-29;12772.2;772.214;12000
2010-11-30;12843.5;843.549;12000
2010-12-01;14991.2;991.195;14000
2010-12-02;15090.7;1090.74;14000
2010-12-03;14914.6;914.622;14000
2010-12-06;14985.5;985.452;14000
2010-12-07;15109.9;1109.88;14000
2010-12-08;15129;1129.03;14000
2010-12-09;15276.4;1276.43;14000
2010-12-10;15314.7;1314.72;14000
2010-12-13;15224.7;1224.74;14000
2010-12-14;15230.5;1230.49;14000
2010-12-15;15197.9;1197.94;14000
2010-12-16;15289.8;1289.83;14000
2010-12-17;15473.6;1473.61;14000
2010-12-20;15508.1;1508.07;14000
2010-12-21;15613.4;1613.36;14000
2010-12-22;15674.6;1674.61;14000
2010-12-23;15734;1733.96;14000
2010-12-24;15734;1733.96;14000
2010-12-27;15628.7;1628.67;14000
2010-12-28;15575.1;1575.07;14000
2010-12-29;15724.4;1724.39;14000
2010-12-30;15521.5;1521.47;14000
2010-12-31;15521.5;1521.47;14000
2011-01-03;17644;1643.99;16000
2011-01-04;17572.7;1572.74;16000
2011-01-05;17872.8;1872.85;16000
2011-01-06;18034.8;2034.78;16000
2011-01-07;18119;2118.98;16000
2011-01-10;18095.2;2095.23;16000
2011-01-11;18188.1;2188.07;16000
2011-01-12;18218.3;2218.3;16000
2011-01-13;18041.3;2041.26;16000
2011-01-14;17708.8;1708.76;16000
2011-01-17;17708.8;1708.76;16000
2011-01-18;17875;1875.01;16000
2011-01-19;17674.2;1674.21;16000
2011-01-20;17581.4;1581.37;16000
2011-01-21;17486.4;1486.37;16000
2011-01-24;17486.4;1486.37;16000
2011-01-25;17492.8;1492.85;16000
2011-01-26;17497.2;1497.17;16000
2011-01-27;17464.8;1464.78;16000
2011-01-28;17466.9;1466.94;16000
2011-01-31;17257.5;1257.51;16000
2011-02-01;19449.7;1449.67;18000
2011-02-02;19483.4;1483.36;18000
2011-02-03;19625.3;1625.35;18000
2011-02-04;19885.3;1885.25;18000
2011-02-07;19974.3;1974.29;18000
2011-02-08;19890.1;1890.07;18000
2011-02-09;19969.5;1969.48;18000
2011-02-10;19861.2;1861.19;18000
2011-02-11;20176.4;2176.44;18000
2011-02-14;20381;2381;18000
2011-02-15;20275.1;2275.11;18000
2011-02-16;20316;2316.02;18000
2011-02-17;20255.9;2255.86;18000
2011-02-18;20320.8;2320.84;18000
2011-02-21;20193.3;2193.29;18000
2011-02-22;20053.7;2053.71;18000
2011-02-23;19841.9;1841.93;18000
2011-02-24;19476.1;1476.14;18000
2011-02-25;19796.2;1796.21;18000
2011-02-28;19659;1659.04;18000
2011-03-01;21767.3;1767.33;20000
2011-03-02;21457.3;1457.28;20000
2011-03-03;21563.3;1563.28;20000
2011-03-04;21534.1;1534.13;20000
2011-03-07;21438.7;1438.73;20000
2011-03-08;21478.5;1478.48;20000
2011-03-09;21457.3;1457.28;20000
2011-03-10;21409.6;1409.58;20000
2011-03-11;21290.3;1290.33;20000
2011-03-14;21152.5;1152.53;20000
2011-03-15;20715.3;715.27;20000
2011-03-16;20625.2;625.17;20000
2011-03-17;20654.3;654.321;20000
2011-03-18;20691.4;691.421;20000
2011-03-21;20866.3;866.322;20000
2011-03-22;20765.6;765.621;20000
2011-03-23;20763;762.971;20000
2011-03-24;21004.1;1004.12;20000
2011-03-25;21118.1;1118.08;20000
2011-03-28;21303.6;1303.58;20000
2011-03-29;21112.8;1112.77;20000
2011-03-30;21433.4;1433.43;20000
2011-03-31;21237.3;1237.33;20000
2011-04-01;23489.1;1489.08;22000
2011-04-04;23335.6;1335.55;22000
2011-04-05;23364.5;1364.52;22000
2011-04-06;23129.9;1129.89;22000
2011-04-07;23202.3;1202.31;22000
2011-04-08;23011.1;1011.13;22000
2011-04-11;22877.9;877.883;22000
2011-04-12;22660.6;660.633;22000
2011-04-13;22651.9;651.941;22000
2011-04-14;22521.6;521.592;22000
2011-04-15;22579.5;579.524;22000
2011-04-18;22666.4;666.425;22000
2011-04-19;22733;733.05;22000
2011-04-20;22776.5;776.498;22000
2011-04-21;22825.7;825.743;22000
2011-04-26;22796.8;796.774;22000
2011-04-27;22872.1;872.088;22000
2011-04-28;22872.1;872.088;22000
2011-04-29;22738.8;738.842;22000
2011-05-02;24976.4;976.369;24000
2011-05-03;24803.2;803.183;24000
2011-05-04;24633.1;633.149;24000
2011-05-05;24743.4;743.357;24000
2011-05-06;25168.4;1168.45;24000
2011-05-09;25266.1;1266.06;24000
2011-05-10;25483.3;1483.33;24000
2011-05-11;25555.8;1555.75;24000
2011-05-12;25448.7;1448.69;24000
2011-05-13;25527.4;1527.41;24000
2011-05-16;25514.8;1514.81;24000
2011-05-17;25429.8;1429.8;24000
2011-05-18;25329;1329.04;24000
2011-05-19;25524.3;1524.26;24000
2011-05-20;25451.8;1451.84;24000
2011-05-23;25470.7;1470.73;24000
2011-05-24;25360.5;1360.52;24000
2011-05-25;25291.2;1291.25;24000
2011-05-26;25222;1221.98;24000
2011-05-27;25294.4;1294.4;24000
2011-05-30;25247.2;1247.17;24000
2011-05-31;25262.9;1262.91;24000
2011-06-01;27004.7;1004.71;26000
2011-06-02;26654.4;654.438;26000
2011-06-03;26654.4;654.438;26000
2011-06-06;26008.3;8.31317;26000
2011-06-07;25814.5;-185.525;26000
2011-06-08;25739.7;-260.34;26000
2011-06-09;26032.1;32.1177;26000
2011-06-10;25998.1;-1.89101;26000
2011-06-13;25933.5;-66.5019;26000
2011-06-14;25984.5;-15.4914;26000
2011-06-15;26198.7;198.75;26000
2011-06-16;26324.6;324.575;26000
2011-06-17;26147.7;147.739;26000
2011-06-20;26045.7;45.7181;26000
2011-06-21;26198.7;198.75;26000
2011-06-22;26324.6;324.575;26000
2011-06-23;26222.6;222.554;26000
2011-06-24;26481;481.006;26000
2011-06-27;26263.4;263.363;26000
2011-06-28;26283.8;283.766;26000
2011-06-29;26569.4;569.421;26000
2011-06-30;26651;651.039;26000
2011-07-01;28688.4;688.447;28000
2011-07-04;28980.9;980.886;28000
2011-07-05;29097.9;1097.86;28000
2011-07-06;29412.2;1412.24;28000
2011-07-07;29752.2;1752.2;28000
2011-07-08;29905.7;1905.73;28000
2011-07-11;29814.3;1814.34;28000
2011-07-12;29646.2;1646.19;28000
2011-07-13;29595;1595.01;28000
2011-07-14;29288;1287.95;28000
2011-07-15;29350.1;1350.09;28000
2011-07-18;29350.1;1350.09;28000
2011-07-19;29269.7;1269.67;28000
2011-07-20;29459.8;1459.76;28000
2011-07-21;29423.2;1423.2;28000
2011-07-22;29525.6;1525.56;28000
2011-07-25;29251.4;1251.39;28000
2011-07-26;29123.5;1123.45;28000
2011-07-27;28915.1;915.087;28000
2011-07-28;28831;831.012;28000
2011-07-29;28330.2;330.206;28000
2011-08-01;30600.7;600.713;30000
2011-08-02;30225.2;225.244;30000
2011-08-03;29478.2;-521.781;30000
2011-08-04;29407.8;-592.182;30000
2011-08-05;28848.5;-1151.47;30000
2011-08-08;27726;-2273.97;30000
2011-08-09;26740.4;-3259.57;30000
2011-08-10;27186.3;-2813.71;30000
2011-08-11;26951.6;-3048.37;30000
2011-08-12;28105.4;-1894.59;30000
2011-08-15;28105.4;-1894.59;30000
2011-08-16;27851.2;-2148.81;30000
2011-08-17;28164.1;-1835.92;30000
2011-08-18;27022;-2977.98;30000
2011-08-19;26689.6;-3310.42;30000
2011-08-22;26846;-3153.98;30000
2011-08-23;26447.1;-3552.91;30000
2011-08-24;27327.1;-2672.9;30000
2011-08-25;27530.5;-2469.53;30000
2011-08-26;26951.6;-3048.37;30000
2011-08-29;27612.6;-2387.39;30000
2011-08-30;28171.9;-1828.1;30000
2011-08-31;28508.3;-1491.74;30000
2011-09-01;30793.8;-1206.23;32000
2011-09-02;30191.4;-1808.55;32000
2011-09-05;29359.1;-2640.93;32000
2011-09-06;29334;-2666.03;32000
2011-09-07;30187.3;-1812.74;32000
2011-09-08;30739.4;-1260.61;32000
2011-09-09;30881.6;-1118.39;32000
2011-09-12;30241.6;-1758.36;32000
2011-09-13;30764.5;-1235.51;32000
2011-09-14;31053.1;-946.898;32000
2011-09-15;31228.8;-771.218;32000
2011-09-16;31550.9;-449.144;32000
2011-09-19;31538.3;-461.692;32000
2011-09-20;31994.2;-5.76807;32000
2011-09-21;31772.5;-227.456;32000
2011-09-22;30262.6;-1737.45;32000
2011-09-23;30204;-1796.01;32000
2011-09-26;30517.7;-1482.3;32000
2011-09-27;31492.3;-507.703;32000
2011-09-28;31182.8;-817.229;32000
2011-09-29;31015.5;-984.542;32000
2011-09-30;30877.4;-1122.57;32000
2011-10-03;32618.1;-1381.91;34000
2011-10-04;31633.3;-2366.69;34000
2011-10-05;32377.5;-1622.53;34000
2011-10-06;33130.5;-869.466;34000
2011-10-07;33571.7;-428.321;34000
2011-10-10;33540.5;-459.513;34000
2011-10-11;33696.5;-303.549;34000
2011-10-12;33932.6;-67.3805;34000
2011-10-13;33651.9;-348.112;34000
2011-10-14;33981.6;-18.364;34000
2011-10-17;34101.9;101.947;34000
2011-10-18;33758.8;-241.165;34000
2011-10-19;34146.5;146.507;34000
2011-10-20;34061.8;61.8446;34000
2011-10-21;34222.3;222.262;34000
2011-10-24;34748.1;748.073;34000
2011-10-25;34400.5;400.5;34000
2011-10-26;34338.1;338.116;34000
2011-10-27;34716.9;716.881;34000
2011-10-28;34953;953.049;34000
2011-10-31;34921.9;921.857;34000
2011-11-01;36409.4;409.414;36000
2011-11-02;36503.7;503.713;36000
2011-11-03;37102.5;1102.52;36000
2011-11-04;36989.4;989.36;36000
2011-11-07;37045.9;1045.94;36000
2011-11-08;37493.9;1493.87;36000
2011-11-09;37380.7;1380.71;36000
2011-11-10;37211;1210.97;36000
2011-11-11;37654.2;1654.18;36000
2011-11-14;37691.9;1691.9;36000
2011-11-15;37380.7;1380.71;36000
2011-11-16;37658.9;1658.9;36000
2011-11-17;37333.6;1333.56;36000
2011-11-18;36885.6;885.632;36000
2011-11-21;36381.1;381.125;36000
2011-11-22;35980.3;-19.655;36000
2011-11-23;35937.9;-62.0885;36000
2011-11-24;35584.3;-415.715;36000
2011-11-25;35570.1;-429.86;36000
2011-11-28;36352.8;352.832;36000
2011-11-29;36734.8;734.752;36000
2011-11-30;37583.5;1583.45;36000
2011-12-01;39918.2;1918.22;38000
2011-12-02;40315.3;2315.32;38000
2011-12-05;40330.2;2330.21;38000
2011-12-06;40419.6;2419.56;38000
2011-12-07;40245.8;2245.83;38000
2011-12-08;40727.3;2727.31;38000
2011-12-09;40280.6;2280.57;38000
2011-12-12;40295.5;2295.46;38000
2011-12-13;40489;2489.05;38000
2011-12-14;40563.5;2563.5;38000
2011-12-15;40469.2;2469.19;38000
2011-12-16;40459.3;2459.27;38000
2011-12-19;40513.9;2513.87;38000
2011-12-20;40091.9;2091.95;38000
2011-12-21;40891.1;2891.11;38000
2011-12-22;41218.7;3218.72;38000
2011-12-23;41561.2;3561.21;38000
2011-12-27;41764.7;3764.72;38000
2011-12-28;41854.1;3854.07;38000
2011-12-29;41963.3;3963.27;38000
2011-12-30;42017.9;4017.87;38000
2012-01-02;44191.6;4191.6;40000
2012-01-03;44571.1;4571.13;40000
2012-01-04;44487.9;4487.95;40000
2012-01-05;44893.5;4893.47;40000
2012-01-06;45408.2;5408.17;40000
2012-01-09;45418.6;5418.57;40000
2012-01-10;45787.7;5787.7;40000
2012-01-11;45855.3;5855.29;40000
2012-01-12;45798.1;5798.1;40000
2012-01-13;45772.1;5772.1;40000
2012-01-16;46104.8;6104.84;40000
2012-01-17;46208.8;6208.82;40000
2012-01-18;45605.7;5605.74;40000
2012-01-19;45969.7;5969.67;40000
2012-01-20;45870.9;5870.89;40000
2012-01-23;45834.5;5834.49;40000
2012-01-24;45574.5;5574.54;40000
2012-01-25;45772.1;5772.1;40000
2012-01-26;45579.7;5579.74;40000
2012-01-27;45439.4;5439.37;40000
2012-01-30;45106.6;5106.63;40000
2012-01-31;45236.6;5236.61;40000
2012-02-01;47418.6;5418.57;42000
2012-02-02;47630.3;5630.26;42000
2012-02-03;48308.8;6308.75;42000
2012-02-06;48368.5;6368.46;42000
2012-02-07;47869.1;5869.09;42000
2012-02-08;48097.1;6097.06;42000
2012-02-09;48075.4;6075.35;42000
2012-02-10;48010.2;6010.22;42000
2012-02-13;48200.2;6200.2;42000
2012-02-14;48428.2;6428.17;42000
2012-02-15;48797.3;6797.27;42000
2012-02-16;48878.7;6878.69;42000
2012-02-17;48764.7;6764.7;42000
2012-02-20;48748.4;6748.42;42000
2012-02-21;48737.6;6737.56;42000
2012-02-22;48607.3;6607.29;42000
2012-02-23;48444.5;6444.45;42000
2012-02-24;48064.5;6064.5;42000
2012-02-27;48287;6287.04;42000
2012-02-28;48259.9;6259.9;42000
2012-02-29;48482.4;6482.45;42000
2012-03-01;50699.6;6699.57;44000
2012-03-02;51253.3;7253.35;44000
2012-03-05;50716.5;6716.52;44000
2012-03-06;50580.9;6580.9;44000
2012-03-07;50563.9;6563.95;44000
2012-03-08;50784.3;6784.33;44000
2012-03-09;50920;6919.95;44000
2012-03-12;51422.9;7422.88;44000
2012-03-13;51971;7971.01;44000
2012-03-14;52716.9;8716.93;44000
2012-03-15;52779.1;8779.09;44000
2012-03-16;52609.6;8609.56;44000
2012-03-19;52377.9;8377.88;44000
2012-03-20;52185.7;8185.74;44000
2012-03-21;52389.2;8389.18;44000
2012-03-22;52095.3;8095.33;44000
2012-03-23;51733.7;7733.68;44000
2012-03-26;52231;8230.95;44000
2012-03-27;52479.6;8479.59;44000
2012-03-28;52287.5;8287.46;44000
2012-03-29;51869.3;7869.3;44000
2012-03-30;52016.2;8016.22;44000
2012-04-02;54134.9;8134.89;46000
2012-04-03;54475.2;8475.21;46000
2012-04-04;54481.1;8481.08;46000
2012-04-05;54698.2;8698.18;46000
2012-04-10;54005.8;8005.8;46000
2012-04-11;53489.4;7489.45;46000
2012-04-12;53847.4;7847.37;46000
2012-04-13;53911.9;7911.91;46000
2012-04-16;54058.6;8058.61;46000
2012-04-17;54140.8;8140.75;46000
2012-04-18;54252.2;8252.24;46000
2012-04-19;54170.1;8170.09;46000
2012-04-20;53741.8;7741.75;46000
2012-04-23;53219.5;7219.53;46000
2012-04-24;53395.6;7395.56;46000
2012-04-25;53653.7;7653.74;46000
2012-04-26;53771.1;7771.09;46000
2012-04-27;54252.2;8252.24;46000
2012-04-30;54111.4;8111.42;46000
2012-05-01;54111.4;8111.42;46000
2012-05-02;56410.7;8410.67;48000
2012-05-03;56495.8;8495.83;48000
2012-05-04;56015.3;8015.25;48000
2012-05-07;55406.9;7406.92;48000
2012-05-08;55248.8;7248.75;48000
2012-05-09;55492.1;7492.08;48000
2012-05-10;55808.4;7808.42;48000
2012-05-11;55638.1;7638.08;48000
2012-05-14;55650.3;7650.25;48000
2012-05-15;55765.8;7765.83;48000
2012-05-16;55869.2;7869.25;48000
2012-05-17;55279.2;7279.17;48000
2012-05-18;54676.9;6676.92;48000
2012-05-21;54518.8;6518.75;48000
2012-05-22;55023.7;7023.67;48000
2012-05-23;55102.8;7102.75;48000
2012-05-24;55911.8;7911.84;48000
2012-05-25;56118.7;8118.67;48000
2012-05-28;56270.7;8270.75;48000
2012-05-29;56313.3;8313.33;48000
2012-05-30;56514.1;8514.08;48000
2012-05-31;56039.6;8039.58;48000
2012-06-01;57248.8;7248.75;50000
2012-06-04;56631;6631;50000
2012-06-05;56807.5;6807.5;50000
2012-06-06;57173.1;7173.11;50000
2012-06-07;58118.6;8118.64;50000
2012-06-08;58351.9;8351.87;50000
2012-06-11;58345.6;8345.57;50000
2012-06-12;58169.1;8169.07;50000
2012-06-13;58036.7;8036.69;50000
2012-06-14;58093.4;8093.43;50000
2012-06-15;58427.5;8427.51;50000
2012-06-18;58900.3;8900.28;50000
2012-06-19;59070.5;9070.47;50000
2012-06-20;58912.9;8912.88;50000
2012-06-21;59001.1;9001.13;50000
2012-06-22;58534.7;8534.67;50000
2012-06-25;58257.3;8257.32;50000
2012-06-26;58225.8;8225.8;50000
2012-06-27;58950.7;8950.7;50000
2012-06-28;58541;8540.98;50000
2012-06-29;59064.2;9064.17;50000
2012-07-02;61675.6;9675.61;52000
2012-07-03;62157.7;10157.7;52000
2012-07-04;62314.1;10314.1;52000
2012-07-05;63128.4;11128.4;52000
2012-07-06;62796.2;10796.2;52000
2012-07-09;62770.1;10770.1;52000
2012-07-10;62985.1;10985.1;52000
2012-07-11;62620.3;10620.3;52000
2012-07-12;62490;10490;52000
2012-07-13;62757.1;10757.1;52000
2012-07-16;63174;11174;52000
2012-07-17;63134.9;11134.9;52000
2012-07-18;63499.8;11499.8;52000
2012-07-19;64131.7;12131.7;52000
2012-07-20;64177.3;12177.3;52000
2012-07-23;63415.1;11415.1;52000
2012-07-24;63545.4;11545.4;52000
2012-07-25;62946;10946;52000
2012-07-26;62991.6;10991.6;52000
2012-07-27;63389;11389;52000
2012-07-30;64620.3;12620.3;52000
2012-07-31;64353.2;12353.2;52000
2012-08-01;66242.4;12242.4;54000
2012-08-02;66235.7;12235.7;54000
2012-08-03;66390.2;12390.2;54000
2012-08-06;66383.5;12383.5;54000
2012-08-07;66450.7;12450.7;54000
2012-08-08;66679.1;12679.1;54000
2012-08-09;67303.8;13303.8;54000
2012-08-10;67182.9;13182.9;54000
2012-08-13;66833.6;12833.6;54000
2012-08-14;67229.9;13229.9;54000
2012-08-15;67229.9;13229.9;54000
2012-08-16;67411.3;13411.3;54000
2012-08-17;67955.4;13955.4;54000
2012-08-20;67592.7;13592.7;54000
2012-08-21;67411.3;13411.3;54000
2012-08-22;66732.8;12732.8;54000
2012-08-23;66000.6;12000.6;54000
2012-08-24;66269.3;12269.3;54000
2012-08-27;66706;12706;54000
2012-08-28;66161.8;12161.8;54000
2012-08-29;66343.2;12343.2;54000
2012-08-30;65987.2;11987.2;54000
2012-08-31;66047.6;12047.6;54000
2012-09-03;68101.4;12101.4;56000
2012-09-04;68059.8;12059.8;56000
2012-09-05;67838.4;11838.4;56000
2012-09-06;68246.7;12246.7;56000
2012-09-07;68267.5;12267.5;56000
2012-09-10;68253.6;12253.6;56000
2012-09-11;67976.8;11976.8;56000
2012-09-12;67873;11873;56000
2012-09-13;67755.3;11755.3;56000
2012-09-14;68011.4;12011.4;56000
2012-09-17;67921.4;11921.4;56000
2012-09-18;67900.7;11900.7;56000
2012-09-19;68246.7;12246.7;56000
2012-09-20;68371.3;12371.3;56000
2012-09-21;68433.6;12433.6;56000
2012-09-24;68738.1;12738.1;56000
2012-09-25;68772.7;12772.7;56000
2012-09-26;68046;12046;56000
2012-09-27;68080.6;12080.6;56000
2012-09-28;67942.2;11942.2;56000
2012-10-01;70634.3;12634.3;58000
2012-10-02;70149.9;12149.9;58000
2012-10-03;70185.6;12185.6;58000
2012-10-04;70491.8;12491.8;58000
2012-10-05;70698.4;12698.4;58000
2012-10-08;70328;12328;58000
2012-10-09;70705.5;12705.5;58000
2012-10-10;70178.4;12178.4;58000
2012-10-11;69672.7;11672.7;58000
2012-10-12;69366.5;11366.5;58000
2012-10-15;69409.2;11409.2;58000
2012-10-16;69865;11865;58000
2012-10-17;69822.3;11822.3;58000
2012-10-18;69744;11744;58000
2012-10-19;69886.4;11886.4;58000
2012-10-22;68682.7;10682.7;58000
2012-10-23;68483.3;10483.3;58000
2012-10-24;68590.1;10590.1;58000
2012-10-25;68504.6;10504.6;58000
2012-10-26;68362.2;10362.2;58000
2012-10-29;68234;10234;58000
2012-10-30;68611.5;10611.5;58000
2012-10-31;68120;10120;58000
2012-11-01;71224;11224;60000
2012-11-02;71737;11737;60000
2012-11-05;71421.9;11421.9;60000
2012-11-06;71868.9;11868.9;60000
2012-11-07;70652.4;10652.4;60000
2012-11-08;70579.1;10579.1;60000
2012-11-09;70469.2;10469.2;60000
2012-11-12;70132.1;10132.1;60000
2012-11-13;70645.1;10645.1;60000
2012-11-14;69904.9;9904.92;60000
2012-11-15;68322;8322;60000
2012-11-16;68908.3;8908.27;60000
2012-11-19;69663.1;9663.08;60000
2012-11-20;70007.5;10007.5;60000
2012-11-21;70102.8;10102.8;60000
2012-11-22;70014.8;10014.8;60000
2012-11-23;69861;9860.95;60000
2012-11-26;69897.6;9897.59;60000
2012-11-27;70264;10264;60000
2012-11-28;69985.5;9985.53;60000
2012-11-29;70718.4;10718.4;60000
2012-11-30;70278.7;10278.7;60000
2012-12-03;72527.8;10527.8;62000
2012-12-04;71518;9517.99;62000
2012-12-05;71593.3;9593.35;62000
2012-12-06;72505.2;10505.2;62000
2012-12-07;73213.6;11213.6;62000
2012-12-10;73175.9;11175.9;62000
2012-12-11;73417.1;11417.1;62000
2012-12-12;73175.9;11175.9;62000
2012-12-13;72686.1;10686.1;62000
2012-12-14;72113.3;10113.3;62000
2012-12-17;71917.4;9917.4;62000
2012-12-18;72640.9;10640.9;62000
2012-12-19;72701.2;10701.2;62000
2012-12-20;72437.4;10437.4;62000
2012-12-21;72233.9;10233.9;62000
2012-12-24;72233.9;10233.9;62000
2012-12-27;71548.1;9548.13;62000
2012-12-28;71111;9111.03;62000
2012-12-31;71111;9111.03;62000
2013-01-02;75183.5;11183.5;64000
2013-01-03;76298.3;12298.3;64000
2013-01-04;76755.1;12755.1;64000
2013-01-07;76445.4;12445.4;64000
2013-01-08;76476.4;12476.4;64000
2013-01-09;76863.5;12863.5;64000
2013-01-10;75833.8;11833.8;64000
2013-01-11;75477.7;11477.7;64000
2013-01-14;75446.7;11446.7;64000
2013-01-15;75361.5;11361.5;64000
2013-01-16;75826.1;11826.1;64000
2013-01-17;75880.3;11880.3;64000
2013-01-18;76159;12159;64000
2013-01-21;76530.6;12530.6;64000
2013-01-22;76491.9;12491.9;64000
2013-01-23;76770.6;12770.6;64000
2013-01-24;76623.5;12623.5;64000
2013-01-25;76383.5;12383.5;64000
2013-01-28;76654.5;12654.5;64000
2013-01-29;76422.2;12422.2;64000
2013-01-30;76042.8;12042.8;64000
2013-01-31;75671.2;11671.2;64000
2013-02-01;77516.4;11516.4;66000
2013-02-04;78032.9;12032.9;66000
2013-02-05;78287.3;12287.3;66000
2013-02-06;78493.9;12493.9;66000
2013-02-07;78684.6;12684.6;66000
2013-02-08;79813.1;13813.1;66000
2013-02-11;79582.6;13582.6;66000
2013-02-12;79455.5;13455.5;66000
2013-02-13;79662.1;13662.1;66000
2013-02-14;80377.4;14377.4;66000
2013-02-15;80369.4;14369.4;66000
2013-02-18;80146.9;14146.9;66000
2013-02-19;80417.1;14417.1;66000
2013-02-20;80576;14576;66000
2013-02-21;80440.9;14440.9;66000
2013-02-22;80615.8;14615.8;66000
2013-02-25;80957.5;14957.5;66000
